xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m343635055#343635055#0(0"0(0#0#97"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4657939104#2620"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlausibleDatabase.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.241575
e343635042.409466
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m343635042#343635042#0(0"0(0#0#102"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4649386976#2612"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Reachability.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635041.589505
e343635041.730294
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Reachability.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m343635041#343635041#0(0"0(0#0#83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m4665317984#2588"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Reachability.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635067.295836
e343635067.399733
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m343635067#343635067#0(0"0(0#0#78"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m4649769168#2594"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.714514
e343635043.144185
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SBJSON.m343635042#343635043#0(0"0(0#0#73"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SBJSON.m4649719488#2589"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SBJSON.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonBase.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635067.361773
e343635067.446323
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonBase.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m343635067#343635067#0(0"0(0#0#82"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m4661572272#2585"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonParser.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635067.399985
e343635067.540030
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonParser.o
